C:\Users\Arman Abdullah\source\repos\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.deps.json
C:\Users\Arman Abdullah\source\repos\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.dll
C:\Users\Arman Abdullah\source\repos\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.csprojAssemblyReference.cache
C:\Users\Arman Abdullah\source\repos\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.AssemblyInfoInputs.cache
C:\Users\Arman Abdullah\source\repos\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.AssemblyInfo.cs
C:\Users\Arman Abdullah\source\repos\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.pdb
C:\Users\Arman Abdullah\source\repos\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.dll
C:\Users\Arman Abdullah\source\repos\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.pdb
C:\Users\Arman Abdullah\source\repos\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.runtimeconfig.json
C:\Users\Arman Abdullah\source\repos\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.runtimeconfig.dev.json
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.deps.json
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.runtimeconfig.json
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.runtimeconfig.dev.json
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.dll
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.pdb
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Core.dll
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Core.pdb
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.csprojAssemblyReference.cache
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.AssemblyInfoInputs.cache
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.AssemblyInfo.cs
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.csproj.CopyComplete
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.dll
C:\Users\Arman Abdullah\Desktop\Library Project\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.pdb
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.csprojAssemblyReference.cache
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.AssemblyInfoInputs.cache
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.AssemblyInfo.cs
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.dll
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.pdb
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.deps.json
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.runtimeconfig.json
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.runtimeconfig.dev.json
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.dll
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Library.pdb
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Core.dll
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\bin\Debug\netcoreapp3.0\Library.Core.pdb
C:\Users\Arman Abdullah\Desktop\Library Project\Assignment-5\LibraryProject\Library.Library\obj\Debug\netcoreapp3.0\Library.Library.csproj.CopyComplete
